Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,10250947997000,10581929774000,10929112955000,11456442041000,12217193198000,13039199193000,13815586948000,14474226905000,18206020741000,18695110842000,19477336549000,20533057312000,21380976119000,21060473613000,23315080560000,25439700000000,..
United States,USA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.37685727149929,2.82617111885407,1.58603162650601,2.27009497336115,2.67723669309172,3.3927468454955,3.22594410070404,2.85267248150138,0.118627135552451,1.26158320570536,2.13011000365961,2.44258329692817,1.81221007526021,1.23358439630629,4.69785886363742,8.00279982052121,..
United States,USA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.992,4.731,5.783,5.989,5.529,5.084,4.623,4.622,5.28,4.869,4.355,3.896,3.669,8.055,5.349,3.65,3.638
United States,USA,"Population, total",SP.POP.TOTL,282162411,284968955,287625193,290107933,292805298,295516599,298379912,301231207,320738994,323071755,325122128,326838199,328329953,331511512,332031554,333287557,..
United States,USA,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-3.92088614748242,-3.72407498836611,-4.17333961025019,-4.55898086099347,-5.20485343641858,-5.74598170416952,-5.91101922107059,-5.08872774231253,-2.2434721228246,-2.11937229657855,-1.88739358215214,-2.14216028970484,-2.06607966606092,-2.83538257957979,-3.56615967017701,-3.81920384281261,..
United States,USA,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,33.2676548646821,52.4436763286348,53.8625140415158,56.2504045927814,56.6622864008834,56.5388479068386,55.4673357624473,55.6599261078117,96.4252279492666,98.5041017174837,97.6929363628875,99.0609761173397,100.805042202199,126.243300547564,120.36147560281,115.696631642669,..
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,655448231983.527,559983634798.981,509795273806.715,558233745651.874,669289424806.307,891633839853.105,1107626541710.74,1397114486471.38,1802212206904.68,1795693482652.52,2063514977334.32,1916933898038.36,1873288205186.45,1476107231194.11,1649622821885.14,1920095779022.73,..
Brazil,BRA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,7.04414105947266,6.84035902487523,8.45016437708331,14.7149197228147,6.59718509985963,6.86953720898964,4.18356812896909,3.64127299102652,9.02990102416136,8.73914352329393,3.44637335032669,3.66485028376729,3.73297621216894,3.21176803803376,8.30165975585673,9.28010608956873,..
Brazil,BRA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..,10.649,10.641,11.169,10.072,10.551,9.692,9.28,8.538,11.58,12.792,12.33,11.936,13.697,13.159,9.231,7.947
Brazil,BRA,"Population, total",SP.POP.TOTL,175873720,178211881,180476685,182629278,184722043,186797334,188820682,190779453,205188205,206859578,208504960,210166592,211782878,213196304,214326223,215313498,..
Brazil,BRA,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-4.0477413019387,-4.44478653179819,-1.84525901678299,0.392877183707378,1.33863064799445,1.3098846656652,0.97271052279238,-0.197096961071059,-3.51839166782255,-1.70014397585458,-1.22787616777375,-2.85841589318322,-3.63113793678879,-1.91094194896304,-2.81020538694559,-2.79254307148421,..
Brazil,BRA,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,67.5375540277116,73.4188038096758,83.6692026509366,86.6078841199146,92.5652531882782,98.7098819546545,86.094982204685,80.4135489771561,..
India,IND,GDP (current US$),NY.GDP.MKTP.CD,468394937255.803,485441014538.638,514937948874.212,607699285436.048,709148514815.787,820381595510.643,940259888794.351,1216736438842.41,2103588360066.32,2294796885682.55,2651474262735.28,2702929641707.38,2835606256616.03,2671595405986.86,3150306839142.13,3416645826052.87,..
India,IND,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.0094359104519,3.77929312235634,4.29715203929573,3.80585899528851,3.76725173477509,4.24634362031933,5.79652337561618,6.3728813559324,4.90697344127221,4.9482163406217,3.32817337461305,3.93882646691605,3.72950573539131,6.62343677628578,5.13140747176368,6.6990341407983,..
India,IND,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,2.731,..,..,..,..,3.804,..,..,..,..,..,7.652,6.51,7.859,6.38,4.822,4.172
India,IND,"Population, total",SP.POP.TOTL,1059633675,1078970907,1098313039,1117415123,1136264583,1154638713,1172373788,1189691809,1322866505,1338636340,1354195680,1369003306,1383112050,1396387127,1407563842,1417173173,..
India,IND,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-0.982343805648837,0.290494936396436,1.3709411110344,1.44356106281762,0.110018663963655,-1.25350731467589,-0.988988302945319,-0.663717648768545,-1.0675490716688,-0.52788060603306,-1.43948820322083,-2.42697545805262,-1.04961203907932,1.22511247454844,-1.06092393739783,-2.31370021875076,..
India,IND,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,55.0042464964554,59.0179097968845,62.5527712945573,62.1900538960464,62.5929767424063,62.2265261006877,59.666730275801,57.4975363888947,49.9647183851472,47.6337555911249,47.5836093803817,46.522498664923,..,..,..,..,..
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,1947981991011.77,1945790973803.15,2078484517474.51,2501640388482.35,2814353869359.08,2846864211175.1,2994703642023.53,3425578382921.58,3357585719351.56,3469853463945.53,3690849152517.65,3974443355019.6,3889177589254.9,3887727161914.41,4278503934689.85,4082469490797.68,..
Germany,DEU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.44026838719741,1.98385731334471,1.42080615551526,1.03422218628562,1.66573696655992,1.54691114751328,1.57742642840563,2.29834400700951,0.514426137125456,0.491747008445174,1.50949485109628,1.73216879766942,1.44565976888253,0.144877925813982,3.06666666666673,6.87257438551097,..
Germany,DEU,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,7.917,7.773,8.482,9.779,10.727,11.167,10.25,8.658,4.624,4.122,3.746,3.384,3.136,3.856,3.638,3.135,3.1
Germany,DEU,"Population, total",SP.POP.TOTL,82211508,82349925,82488495,82534176,82516260,82469422,82376451,82266372,81686611,82348669,82657002,82905782,83092962,83160871,83196078,83797985,..
Germany,DEU,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-1.7404661031122,-0.364863756166508,1.91103265835049,1.43846913459741,4.53055764563467,4.67487148183906,5.79311003542774,6.88284344098742,8.57954112280744,8.61588144190826,7.8479532810537,7.97314517814193,8.1737650367032,7.09592361406872,7.71225299390024,4.22437171462558,..
Germany,DEU,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,69171451627.2465,73557840064.489,95054059302.6995,104738954264.226,135764731645.611,175670569969.346,238454997161.48,278260846800.103,493026682800.63,404649125252.16,375745731053.427,421739251509.08,474517491092.913,432198898221.967,440838992188.478,472624597402.898,..
Nigeria,NGA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.93329215565161,18.8736462093862,12.8765792031099,14.0317836131437,14.9980338183251,17.8634933661605,8.22522152017048,5.3880079685863,9.00943498007699,15.6968126387972,16.5022662139641,12.0951065173432,11.3964223378115,13.2460234276597,16.9528457221608,18.8471877843274,..
Nigeria,NGA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..,..,..,..,..,..,..,..,4.311,7.06,8.389,..,10.695,..,..,3.821,..
Nigeria,NGA,"Population, total",SP.POP.TOTL,122851984,126152678,129583026,133119801,136756848,140490722,144329764,148294028,183995785,188666931,193495907,198387623,203304492,208327405,213401323,218541212,..
Nigeria,NGA,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,10.7371768862312,3.36845503733351,1.13946817426016,3.23719691054246,12.4042052774237,20.7940448372854,15.3142425877272,9.93609280353569,-3.13140101186134,1.25472098152786,3.60982550121523,1.72693303668361,-2.88402835745397,-3.69874324218125,-0.738174986320455,0.215519643217474,..
Nigeria,NGA,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,1211331651829.85,1339400897153.44,1470557654824.11,1660280543870.95,1955346768757.64,2285961149904.26,2752118657221.64,3550327803024.69,11061572618594.8,11233313730288.5,12310491333980.9,13894907857925.9,14279968506242.8,14687744162801,17820459508852.2,17963171479205.3,..
China,CHN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.347811226864587,0.719125609120114,-0.731970902350244,1.12760348729637,3.82463743108159,1.77641407667571,1.6494309945586,4.81676767378834,1.43702380935655,2.00000182191943,1.59313600071436,2.07479039965576,2.89923416358227,2.41942189457782,0.981015135544882,1.97357555739051,..
China,CHN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.707,3.6,4,4.3,4.2,4.2,4.1,4,..,..,3.9,4.93,5.15,5.61,5.11,..,..
China,CHN,"Population, total",SP.POP.TOTL,1262645000,1271850000,1280400000,1288400000,1296075000,1303720000,1311020000,1317885000,1379860000,1387790000,1396215000,1402760000,1407745000,1411100000,1412360000,1412175000,..
China,CHN,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,1.69386988022684,1.29916293448672,2.40874595181268,2.59303061884704,3.5257664671093,5.79093366359019,8.42416588601843,9.94788923254984,2.64901137604042,1.70330002825515,1.53264496925769,0.173667284671728,0.720658984390609,1.69417196526513,1.98022814428178,2.23710724518328,..
China,CHN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,
Last Updated: 05/30/2024,,,,,,,,,,,,,,,,,,,,
